time_key,date_id,year,quarter,month,month_name,day,day_of_week
367,2025-01-01,2025,1,1,January,1,Wednesday
368,2025-01-02,2025,1,1,January,2,Thursday
369,2025-01-03,2025,1,1,January,3,Friday
370,2025-01-04,2025,1,1,January,4,Saturday
371,2025-01-05,2025,1,1,January,5,Sunday
372,2025-01-06,2025,1,1,January,6,Monday
373,2025-01-07,2025,1,1,January,7,Tuesday
374,2025-01-08,2025,1,1,January,8,Wednesday
375,2025-01-09,2025,1,1,January,9,Thursday
376,2025-01-10,2025,1,1,January,10,Friday
377,2025-01-11,2025,1,1,January,11,Saturday
378,2025-01-12,2025,1,1,January,12,Sunday
379,2025-01-13,2025,1,1,January,13,Monday
380,2025-01-14,2025,1,1,January,14,Tuesday
381,2025-01-15,2025,1,1,January,15,Wednesday
382,2025-01-16,2025,1,1,January,16,Thursday
383,2025-01-17,2025,1,1,January,17,Friday
384,2025-01-18,2025,1,1,January,18,Saturday
385,2025-01-19,2025,1,1,January,19,Sunday
386,2025-01-20,2025,1,1,January,20,Monday
387,2025-01-21,2025,1,1,January,21,Tuesday
388,2025-01-22,2025,1,1,January,22,Wednesday
389,2025-01-23,2025,1,1,January,23,Thursday
390,2025-01-24,2025,1,1,January,24,Friday
391,2025-01-25,2025,1,1,January,25,Saturday
392,2025-01-26,2025,1,1,January,26,Sunday
393,2025-01-27,2025,1,1,January,27,Monday
394,2025-01-28,2025,1,1,January,28,Tuesday
395,2025-01-29,2025,1,1,January,29,Wednesday
396,2025-01-30,2025,1,1,January,30,Thursday
397,2025-01-31,2025,1,1,January,31,Friday
398,2025-02-01,2025,1,2,February,1,Saturday
399,2025-02-02,2025,1,2,February,2,Sunday
400,2025-02-03,2025,1,2,February,3,Monday
401,2025-02-04,2025,1,2,February,4,Tuesday
402,2025-02-05,2025,1,2,February,5,Wednesday
403,2025-02-06,2025,1,2,February,6,Thursday
404,2025-02-07,2025,1,2,February,7,Friday
405,2025-02-08,2025,1,2,February,8,Saturday
406,2025-02-09,2025,1,2,February,9,Sunday
407,2025-02-10,2025,1,2,February,10,Monday
408,2025-02-11,2025,1,2,February,11,Tuesday
409,2025-02-12,2025,1,2,February,12,Wednesday
410,2025-02-13,2025,1,2,February,13,Thursday
411,2025-02-14,2025,1,2,February,14,Friday
412,2025-02-15,2025,1,2,February,15,Saturday
413,2025-02-16,2025,1,2,February,16,Sunday
414,2025-02-17,2025,1,2,February,17,Monday
415,2025-02-18,2025,1,2,February,18,Tuesday
416,2025-02-19,2025,1,2,February,19,Wednesday
417,2025-02-20,2025,1,2,February,20,Thursday
418,2025-02-21,2025,1,2,February,21,Friday
419,2025-02-22,2025,1,2,February,22,Saturday
420,2025-02-23,2025,1,2,February,23,Sunday
421,2025-02-24,2025,1,2,February,24,Monday
422,2025-02-25,2025,1,2,February,25,Tuesday
423,2025-02-26,2025,1,2,February,26,Wednesday
424,2025-02-27,2025,1,2,February,27,Thursday
425,2025-02-28,2025,1,2,February,28,Friday
426,2025-03-01,2025,1,3,March,1,Saturday
427,2025-03-02,2025,1,3,March,2,Sunday
428,2025-03-03,2025,1,3,March,3,Monday
429,2025-03-04,2025,1,3,March,4,Tuesday
430,2025-03-05,2025,1,3,March,5,Wednesday
431,2025-03-06,2025,1,3,March,6,Thursday
432,2025-03-07,2025,1,3,March,7,Friday
433,2025-03-08,2025,1,3,March,8,Saturday
434,2025-03-09,2025,1,3,March,9,Sunday
435,2025-03-10,2025,1,3,March,10,Monday
436,2025-03-11,2025,1,3,March,11,Tuesday
437,2025-03-12,2025,1,3,March,12,Wednesday
438,2025-03-13,2025,1,3,March,13,Thursday
439,2025-03-14,2025,1,3,March,14,Friday
440,2025-03-15,2025,1,3,March,15,Saturday
441,2025-03-16,2025,1,3,March,16,Sunday
442,2025-03-17,2025,1,3,March,17,Monday
443,2025-03-18,2025,1,3,March,18,Tuesday
444,2025-03-19,2025,1,3,March,19,Wednesday
445,2025-03-20,2025,1,3,March,20,Thursday
446,2025-03-21,2025,1,3,March,21,Friday
447,2025-03-22,2025,1,3,March,22,Saturday
448,2025-03-23,2025,1,3,March,23,Sunday
449,2025-03-24,2025,1,3,March,24,Monday
450,2025-03-25,2025,1,3,March,25,Tuesday
451,2025-03-26,2025,1,3,March,26,Wednesday
452,2025-03-27,2025,1,3,March,27,Thursday
453,2025-03-28,2025,1,3,March,28,Friday
454,2025-03-29,2025,1,3,March,29,Saturday
455,2025-03-30,2025,1,3,March,30,Sunday
456,2025-03-31,2025,1,3,March,31,Monday
457,2025-04-01,2025,2,4,April,1,Tuesday
458,2025-04-02,2025,2,4,April,2,Wednesday
459,2025-04-03,2025,2,4,April,3,Thursday
460,2025-04-04,2025,2,4,April,4,Friday
461,2025-04-05,2025,2,4,April,5,Saturday
462,2025-04-06,2025,2,4,April,6,Sunday
463,2025-04-07,2025,2,4,April,7,Monday
464,2025-04-08,2025,2,4,April,8,Tuesday
465,2025-04-09,2025,2,4,April,9,Wednesday
466,2025-04-10,2025,2,4,April,10,Thursday
467,2025-04-11,2025,2,4,April,11,Friday
468,2025-04-12,2025,2,4,April,12,Saturday
469,2025-04-13,2025,2,4,April,13,Sunday
470,2025-04-14,2025,2,4,April,14,Monday
471,2025-04-15,2025,2,4,April,15,Tuesday
472,2025-04-16,2025,2,4,April,16,Wednesday
473,2025-04-17,2025,2,4,April,17,Thursday
474,2025-04-18,2025,2,4,April,18,Friday
475,2025-04-19,2025,2,4,April,19,Saturday
476,2025-04-20,2025,2,4,April,20,Sunday
477,2025-04-21,2025,2,4,April,21,Monday
478,2025-04-22,2025,2,4,April,22,Tuesday
479,2025-04-23,2025,2,4,April,23,Wednesday
480,2025-04-24,2025,2,4,April,24,Thursday
481,2025-04-25,2025,2,4,April,25,Friday
482,2025-04-26,2025,2,4,April,26,Saturday
483,2025-04-27,2025,2,4,April,27,Sunday
484,2025-04-28,2025,2,4,April,28,Monday
485,2025-04-29,2025,2,4,April,29,Tuesday
486,2025-04-30,2025,2,4,April,30,Wednesday
487,2025-05-01,2025,2,5,May,1,Thursday
488,2025-05-02,2025,2,5,May,2,Friday
489,2025-05-03,2025,2,5,May,3,Saturday
490,2025-05-04,2025,2,5,May,4,Sunday
491,2025-05-05,2025,2,5,May,5,Monday
492,2025-05-06,2025,2,5,May,6,Tuesday
493,2025-05-07,2025,2,5,May,7,Wednesday
494,2025-05-08,2025,2,5,May,8,Thursday
495,2025-05-09,2025,2,5,May,9,Friday
496,2025-05-10,2025,2,5,May,10,Saturday
497,2025-05-11,2025,2,5,May,11,Sunday
498,2025-05-12,2025,2,5,May,12,Monday
499,2025-05-13,2025,2,5,May,13,Tuesday
500,2025-05-14,2025,2,5,May,14,Wednesday
501,2025-05-15,2025,2,5,May,15,Thursday
502,2025-05-16,2025,2,5,May,16,Friday
503,2025-05-17,2025,2,5,May,17,Saturday
504,2025-05-18,2025,2,5,May,18,Sunday
505,2025-05-19,2025,2,5,May,19,Monday
506,2025-05-20,2025,2,5,May,20,Tuesday
507,2025-05-21,2025,2,5,May,21,Wednesday
508,2025-05-22,2025,2,5,May,22,Thursday
509,2025-05-23,2025,2,5,May,23,Friday
510,2025-05-24,2025,2,5,May,24,Saturday
511,2025-05-25,2025,2,5,May,25,Sunday
512,2025-05-26,2025,2,5,May,26,Monday
513,2025-05-27,2025,2,5,May,27,Tuesday
514,2025-05-28,2025,2,5,May,28,Wednesday
515,2025-05-29,2025,2,5,May,29,Thursday
516,2025-05-30,2025,2,5,May,30,Friday
517,2025-05-31,2025,2,5,May,31,Saturday
518,2025-06-01,2025,2,6,June,1,Sunday
519,2025-06-02,2025,2,6,June,2,Monday
520,2025-06-03,2025,2,6,June,3,Tuesday
521,2025-06-04,2025,2,6,June,4,Wednesday
522,2025-06-05,2025,2,6,June,5,Thursday
523,2025-06-06,2025,2,6,June,6,Friday
524,2025-06-07,2025,2,6,June,7,Saturday
525,2025-06-08,2025,2,6,June,8,Sunday
526,2025-06-09,2025,2,6,June,9,Monday
527,2025-06-10,2025,2,6,June,10,Tuesday
528,2025-06-11,2025,2,6,June,11,Wednesday
529,2025-06-12,2025,2,6,June,12,Thursday
530,2025-06-13,2025,2,6,June,13,Friday
531,2025-06-14,2025,2,6,June,14,Saturday
532,2025-06-15,2025,2,6,June,15,Sunday
533,2025-06-16,2025,2,6,June,16,Monday
534,2025-06-17,2025,2,6,June,17,Tuesday
535,2025-06-18,2025,2,6,June,18,Wednesday
536,2025-06-19,2025,2,6,June,19,Thursday
537,2025-06-20,2025,2,6,June,20,Friday
538,2025-06-21,2025,2,6,June,21,Saturday
539,2025-06-22,2025,2,6,June,22,Sunday
540,2025-06-23,2025,2,6,June,23,Monday
541,2025-06-24,2025,2,6,June,24,Tuesday
542,2025-06-25,2025,2,6,June,25,Wednesday
543,2025-06-26,2025,2,6,June,26,Thursday
544,2025-06-27,2025,2,6,June,27,Friday
545,2025-06-28,2025,2,6,June,28,Saturday
546,2025-06-29,2025,2,6,June,29,Sunday
547,2025-06-30,2025,2,6,June,30,Monday
548,2025-07-01,2025,3,7,July,1,Tuesday
549,2025-07-02,2025,3,7,July,2,Wednesday
550,2025-07-03,2025,3,7,July,3,Thursday
551,2025-07-04,2025,3,7,July,4,Friday
552,2025-07-05,2025,3,7,July,5,Saturday
553,2025-07-06,2025,3,7,July,6,Sunday
554,2025-07-07,2025,3,7,July,7,Monday
555,2025-07-08,2025,3,7,July,8,Tuesday
556,2025-07-09,2025,3,7,July,9,Wednesday
557,2025-07-10,2025,3,7,July,10,Thursday
558,2025-07-11,2025,3,7,July,11,Friday
559,2025-07-12,2025,3,7,July,12,Saturday
560,2025-07-13,2025,3,7,July,13,Sunday
561,2025-07-14,2025,3,7,July,14,Monday
562,2025-07-15,2025,3,7,July,15,Tuesday
563,2025-07-16,2025,3,7,July,16,Wednesday
564,2025-07-17,2025,3,7,July,17,Thursday
565,2025-07-18,2025,3,7,July,18,Friday
566,2025-07-19,2025,3,7,July,19,Saturday
567,2025-07-20,2025,3,7,July,20,Sunday
568,2025-07-21,2025,3,7,July,21,Monday
569,2025-07-22,2025,3,7,July,22,Tuesday
570,2025-07-23,2025,3,7,July,23,Wednesday
571,2025-07-24,2025,3,7,July,24,Thursday
572,2025-07-25,2025,3,7,July,25,Friday
573,2025-07-26,2025,3,7,July,26,Saturday
574,2025-07-27,2025,3,7,July,27,Sunday
575,2025-07-28,2025,3,7,July,28,Monday
576,2025-07-29,2025,3,7,July,29,Tuesday
577,2025-07-30,2025,3,7,July,30,Wednesday
578,2025-07-31,2025,3,7,July,31,Thursday
579,2025-08-01,2025,3,8,August,1,Friday
580,2025-08-02,2025,3,8,August,2,Saturday
581,2025-08-03,2025,3,8,August,3,Sunday
582,2025-08-04,2025,3,8,August,4,Monday
583,2025-08-05,2025,3,8,August,5,Tuesday
584,2025-08-06,2025,3,8,August,6,Wednesday
585,2025-08-07,2025,3,8,August,7,Thursday
586,2025-08-08,2025,3,8,August,8,Friday
587,2025-08-09,2025,3,8,August,9,Saturday
588,2025-08-10,2025,3,8,August,10,Sunday
589,2025-08-11,2025,3,8,August,11,Monday
590,2025-08-12,2025,3,8,August,12,Tuesday
591,2025-08-13,2025,3,8,August,13,Wednesday
592,2025-08-14,2025,3,8,August,14,Thursday
593,2025-08-15,2025,3,8,August,15,Friday
594,2025-08-16,2025,3,8,August,16,Saturday
595,2025-08-17,2025,3,8,August,17,Sunday
596,2025-08-18,2025,3,8,August,18,Monday
597,2025-08-19,2025,3,8,August,19,Tuesday
598,2025-08-20,2025,3,8,August,20,Wednesday
599,2025-08-21,2025,3,8,August,21,Thursday
600,2025-08-22,2025,3,8,August,22,Friday
601,2025-08-23,2025,3,8,August,23,Saturday
602,2025-08-24,2025,3,8,August,24,Sunday
603,2025-08-25,2025,3,8,August,25,Monday
604,2025-08-26,2025,3,8,August,26,Tuesday
605,2025-08-27,2025,3,8,August,27,Wednesday
606,2025-08-28,2025,3,8,August,28,Thursday
607,2025-08-29,2025,3,8,August,29,Friday
608,2025-08-30,2025,3,8,August,30,Saturday
609,2025-08-31,2025,3,8,August,31,Sunday
610,2025-09-01,2025,3,9,September,1,Monday
611,2025-09-02,2025,3,9,September,2,Tuesday
612,2025-09-03,2025,3,9,September,3,Wednesday
613,2025-09-04,2025,3,9,September,4,Thursday
614,2025-09-05,2025,3,9,September,5,Friday
615,2025-09-06,2025,3,9,September,6,Saturday
616,2025-09-07,2025,3,9,September,7,Sunday
617,2025-09-08,2025,3,9,September,8,Monday
618,2025-09-09,2025,3,9,September,9,Tuesday
619,2025-09-10,2025,3,9,September,10,Wednesday
620,2025-09-11,2025,3,9,September,11,Thursday
621,2025-09-12,2025,3,9,September,12,Friday
622,2025-09-13,2025,3,9,September,13,Saturday
623,2025-09-14,2025,3,9,September,14,Sunday
624,2025-09-15,2025,3,9,September,15,Monday
625,2025-09-16,2025,3,9,September,16,Tuesday
626,2025-09-17,2025,3,9,September,17,Wednesday
627,2025-09-18,2025,3,9,September,18,Thursday
628,2025-09-19,2025,3,9,September,19,Friday
629,2025-09-20,2025,3,9,September,20,Saturday
630,2025-09-21,2025,3,9,September,21,Sunday
631,2025-09-22,2025,3,9,September,22,Monday
632,2025-09-23,2025,3,9,September,23,Tuesday
633,2025-09-24,2025,3,9,September,24,Wednesday
634,2025-09-25,2025,3,9,September,25,Thursday
635,2025-09-26,2025,3,9,September,26,Friday
636,2025-09-27,2025,3,9,September,27,Saturday
637,2025-09-28,2025,3,9,September,28,Sunday
638,2025-09-29,2025,3,9,September,29,Monday
639,2025-09-30,2025,3,9,September,30,Tuesday
640,2025-10-01,2025,4,10,October,1,Wednesday
641,2025-10-02,2025,4,10,October,2,Thursday
642,2025-10-03,2025,4,10,October,3,Friday
643,2025-10-04,2025,4,10,October,4,Saturday
644,2025-10-05,2025,4,10,October,5,Sunday
645,2025-10-06,2025,4,10,October,6,Monday
646,2025-10-07,2025,4,10,October,7,Tuesday
647,2025-10-08,2025,4,10,October,8,Wednesday
648,2025-10-09,2025,4,10,October,9,Thursday
649,2025-10-10,2025,4,10,October,10,Friday
650,2025-10-11,2025,4,10,October,11,Saturday
651,2025-10-12,2025,4,10,October,12,Sunday
652,2025-10-13,2025,4,10,October,13,Monday
653,2025-10-14,2025,4,10,October,14,Tuesday
654,2025-10-15,2025,4,10,October,15,Wednesday
655,2025-10-16,2025,4,10,October,16,Thursday
656,2025-10-17,2025,4,10,October,17,Friday
657,2025-10-18,2025,4,10,October,18,Saturday
658,2025-10-19,2025,4,10,October,19,Sunday
659,2025-10-20,2025,4,10,October,20,Monday
660,2025-10-21,2025,4,10,October,21,Tuesday
661,2025-10-22,2025,4,10,October,22,Wednesday
662,2025-10-23,2025,4,10,October,23,Thursday
663,2025-10-24,2025,4,10,October,24,Friday
664,2025-10-25,2025,4,10,October,25,Saturday
665,2025-10-26,2025,4,10,October,26,Sunday
666,2025-10-27,2025,4,10,October,27,Monday
667,2025-10-28,2025,4,10,October,28,Tuesday
668,2025-10-29,2025,4,10,October,29,Wednesday
669,2025-10-30,2025,4,10,October,30,Thursday
670,2025-10-31,2025,4,10,October,31,Friday
671,2025-11-01,2025,4,11,November,1,Saturday
672,2025-11-02,2025,4,11,November,2,Sunday
673,2025-11-03,2025,4,11,November,3,Monday
674,2025-11-04,2025,4,11,November,4,Tuesday
675,2025-11-05,2025,4,11,November,5,Wednesday
676,2025-11-06,2025,4,11,November,6,Thursday
677,2025-11-07,2025,4,11,November,7,Friday
678,2025-11-08,2025,4,11,November,8,Saturday
679,2025-11-09,2025,4,11,November,9,Sunday
680,2025-11-10,2025,4,11,November,10,Monday
681,2025-11-11,2025,4,11,November,11,Tuesday
682,2025-11-12,2025,4,11,November,12,Wednesday
683,2025-11-13,2025,4,11,November,13,Thursday
684,2025-11-14,2025,4,11,November,14,Friday
685,2025-11-15,2025,4,11,November,15,Saturday
686,2025-11-16,2025,4,11,November,16,Sunday
687,2025-11-17,2025,4,11,November,17,Monday
688,2025-11-18,2025,4,11,November,18,Tuesday
689,2025-11-19,2025,4,11,November,19,Wednesday
690,2025-11-20,2025,4,11,November,20,Thursday
691,2025-11-21,2025,4,11,November,21,Friday
692,2025-11-22,2025,4,11,November,22,Saturday
693,2025-11-23,2025,4,11,November,23,Sunday
694,2025-11-24,2025,4,11,November,24,Monday
695,2025-11-25,2025,4,11,November,25,Tuesday
696,2025-11-26,2025,4,11,November,26,Wednesday
697,2025-11-27,2025,4,11,November,27,Thursday
698,2025-11-28,2025,4,11,November,28,Friday
699,2025-11-29,2025,4,11,November,29,Saturday
700,2025-11-30,2025,4,11,November,30,Sunday
701,2025-12-01,2025,4,12,December,1,Monday
702,2025-12-02,2025,4,12,December,2,Tuesday
703,2025-12-03,2025,4,12,December,3,Wednesday
704,2025-12-04,2025,4,12,December,4,Thursday
705,2025-12-05,2025,4,12,December,5,Friday
706,2025-12-06,2025,4,12,December,6,Saturday
707,2025-12-07,2025,4,12,December,7,Sunday
708,2025-12-08,2025,4,12,December,8,Monday
709,2025-12-09,2025,4,12,December,9,Tuesday
710,2025-12-10,2025,4,12,December,10,Wednesday
711,2025-12-11,2025,4,12,December,11,Thursday
712,2025-12-12,2025,4,12,December,12,Friday
713,2025-12-13,2025,4,12,December,13,Saturday
714,2025-12-14,2025,4,12,December,14,Sunday
715,2025-12-15,2025,4,12,December,15,Monday
716,2025-12-16,2025,4,12,December,16,Tuesday
717,2025-12-17,2025,4,12,December,17,Wednesday
718,2025-12-18,2025,4,12,December,18,Thursday
719,2025-12-19,2025,4,12,December,19,Friday
720,2025-12-20,2025,4,12,December,20,Saturday
721,2025-12-21,2025,4,12,December,21,Sunday
722,2025-12-22,2025,4,12,December,22,Monday
723,2025-12-23,2025,4,12,December,23,Tuesday
724,2025-12-24,2025,4,12,December,24,Wednesday
725,2025-12-25,2025,4,12,December,25,Thursday
726,2025-12-26,2025,4,12,December,26,Friday
727,2025-12-27,2025,4,12,December,27,Saturday
728,2025-12-28,2025,4,12,December,28,Sunday
729,2025-12-29,2025,4,12,December,29,Monday
730,2025-12-30,2025,4,12,December,30,Tuesday
731,2025-12-31,2025,4,12,December,31,Wednesday
